name                    ,age ,gender ,hometown        ,state/province      ,country        ,status ,medically evacuated ,winner ,reason tapped                                                              ,season
Alan Kay                , 40 ,male   ,Blairsville     ,Georgia             ,United States  , 56    ,false               ,true   ,                                                                           ,     1
Sam Larson              , 22 ,male   ,Lincoln         ,Nebraska            ,United States  , 55    ,false               ,false  ,Lost the mind game                                                         ,     1
Mitch Mitchell          , 34 ,male   ,Bellingham      ,Massachusetts       ,United States  , 43    ,false               ,false  ,Realized he should actually be around for his mother's cancer              ,     1
Lucas Miller            , 32 ,male   ,Quasqueton      ,Iowa                ,United States  , 39    ,false               ,false  ,Felt content with what he had done                                         ,     1
Dustin Feher            , 37 ,male   ,Pittsburgh      ,Pennsylvania        ,United States  ,  8    ,false               ,false  ,Fear of storm                                                              ,     1
Brant McGee             , 44 ,male   ,Albemarle       ,North Carolina      ,United States  ,  6    ,false               ,false  ,Consuming salt water                                                       ,     1
Wayne Russell           , 46 ,male   ,Saint John      ,New Brunswick       ,Canada         ,  4    ,false               ,false  ,Fear of bears                                                              ,     1
Joe Robinet             , 24 ,male   ,Windsor         ,Ontario             ,Canada         ,  4    ,false               ,false  ,Loss of ferro rod                                                          ,     1
Chris Weatherman        , 41 ,male   ,Umatilla        ,Florida             ,United States  ,  1.5  ,false               ,false  ,Fear of wolves                                                             ,     1
Josh Chavez             , 31 ,male   ,Jackson         ,Ohio                ,United States  ,  0.5  ,false               ,false  ,Fear of bears                                                              ,     1
David McIntyre          , 50 ,male   ,Kentwood        ,Michigan            ,United States  , 66    ,false               ,true   ,                                                                           ,     2
Larry Roberts           , 44 ,male   ,Rush City       ,Minnesota           ,United States  , 64    ,false               ,false  ,Hunger and mental breakdown                                                ,     2
Jose Martinez Amoedo    , 45 ,male   ,Santa Pola      ,Valencia            ,Spain/Canada   , 59    ,false               ,false  ,Fell off kayak into river                                                  ,     2
Nicole Apelian          , 45 ,Female ,Portland        ,Oregon              ,United States  , 57    ,false               ,false  ,Missed her kids                                                            ,     2
Justin Vititoe          , 35 ,male   ,Augusta         ,Georgia             ,United States  , 35    ,false               ,false  ,Had nothing left to accomplish                                             ,     2
Randy Champagne         , 28 ,male   ,Boulder         ,Utah                ,United States  , 21    ,false               ,false  ,Did not like being alone                                                   ,     2
Mike Lowe               , 55 ,male   ,Lewis           ,Colorado            ,United States  , 21    ,false               ,false  ,Missed his wife                                                            ,     2
